toolnaam,type,waarvoor,gebruikers,aantal_universiteiten,universiteiten_voorbeeld,in_literatuuronderzoek,literatuuronderzoek_toelichting,direct_bruikbaar_voor_team,kosten,data_en_privacy,link,github_link,in_top5,reden_selectie_of_afwijzing
Consensus,Literatuurreview,"Onderzoeksvragen beantwoorden via uitsluitend peer-reviewed bronnen. Evidence-score per bewering. Zoekt in 220M+ papers.","5M+","10.000+","Princeton, Stanford, Harvard, UCLA, Northwestern",Ja,"Gepubliceerd in PMC (2025). Geciteerd in bibliotheekgidsen van Oregon State / Ohio University / Oklahoma State. Universiteitsbrede abonnementen bij St. Thomas en St. Catherine University.",Ja,Gratis basisversie,"Institutionele contracten beschikbaar.",consensus.app,,Ja,"Sterkste universitaire adoptie. Zoekt alleen peer-reviewed — geen Wikipedia of blogs."
Elicit,Literatuurreview,"Literatuur zoeken, samenvatten en data extraheren op basis van onderzoeksvraag. 125M papers.","2M+","10+","Oregon State (betaald abo via bibliotheek), Ohio State, Arizona, Baylor, Deakin",Ja,"Geëvalueerd in PMC. Cochrane-recalls gepubliceerd: 95% zoeken / 97% abstract / 99% full-text. Oregon State en 4 andere universiteitsbibliotheken evalueerden de tool.",Ja,Gratis basisversie,"GDPR-compliant. Verwerkersovereenkomst beschikbaar. Data niet voor modeltraining.",elicit.com,,Ja,"Sterkst gevalideerde tool voor literatuurreview. Enige met gepubliceerde Cochrane-recall-scores."
Scite,Citatie-analyse,"Citaties classificeren als supporting, contrasting of mentioning. 1,6 miljard+ citaties geclassificeerd.","2M+","5+","Oregon State, University of Kansas, Clemson, Albert Einstein College of Medicine, University of Arizona",Ja,"Partner van 30+ wetenschappelijke uitgevers. Institutionele abonnementen bij 5+ universiteiten. Gepubliceerde evaluaties in bibliotheekjournals.",Ja,Gratis basisversie,"Institutionele contracten beschikbaar.",scite.ai,,Ja,"Unieke functie: context van citaties. Essentieel voor betrouwbaarheidsbeoordeling van claims."
ASReview,Screening systematic reviews,"Grote literatuurvolumes screenen voor systematische reviews via active learning AI. Versie 2.0 ondersteunt meerdere experts tegelijk.","Niet bekend","20+","Universiteit Utrecht (maker). Gebruikt bij NL en internationale onderzoeksinstellingen.",Ja,"Gepubliceerd in Nature Machine Intelligence (2021). Honderden systematische reviews citeren de tool. Open source (Apache 2.0).",Ja,Gratis,"Lokaal te draaien. Geen data naar externe servers.",asreview.nl,github.com/asreview/asreview,Ja,"Enige tool op NL universitaire bodem. Onmisbaar voor systematic reviews. Sterkste NL academische verankering."
Semantic Scholar,Academische zoekmachine,"Wetenschappelijke literatuur zoeken en analyseren via AI. 205M+ publicaties. Gratis open API.","7M+/maand","1.000+","Allen Institute for AI (non-profit). Onderliggende database voor ResearchRabbit / Connected Papers / SciSpace / Litmaps.",Ja,"Gepubliceerd op dl.acm.org en arXiv. Integreert Crossref, PubMed, Unpaywall. 2,5 miljard+ citatie-edges. Wordt geciteerd in honderden informatiewetenschappelijke papers.",Ja,Volledig gratis,"Non-profit. Geen commercieel verdienmodel op gebruikersdata. Open Athens.",semanticscholar.org,github.com/allenai/s2orc,Ja,"Basis van het academisch AI-zoekecosysteem. Non-profit. Grootste onderliggende databron."
Litmaps,Visuele literatuurkaart,"Citatienetwerken visualiseren en verwante papers ontdekken. 270M papers. Acquired ResearchRabbit mei 2025.","2M+","16.000+","Harvard, Stanford, Imperial College London, University of Cambridge",Ja,"University of Auckland case study gepubliceerd (2025). Deakin University library guide. $1M Series A mei 2025.",Ja,Gratis / premium,"Institutionele licenties met 75% educatieve korting.",litmaps.com,,Nee,"Overlappend met Connected Papers en ResearchRabbit. Sterke tool maar niet onderscheidend genoeg t.o.v. top 5."
ResearchRabbit,Literatuurontdekking,"Papers ontdekken via citatienetwerken en co-auteurschapskaarten. Zoekt gerelateerde werken.","1M+","50+","Deakin University, Fort Lewis College, University of Northampton",Nee,"Library guides bij 50+ universiteiten. Geen peer-reviewed evaluaties van de tool zelf gevonden. Overgenomen door Litmaps in mei 2025.",Ja,Gratis (nu freemium),"Basisgegevens niet naar externe servers.",researchrabbit.ai,,Nee,"Overgenomen door Litmaps. Minder onderscheidend dan top 5 alternatieven."
Connected Papers,Visualisatie citatienetwerk,"Papers verbonden door gelijkenis visualiseren, ook zonder directe citatie. Geschikt voor nieuwe velden verkennen.","Niet bekend","3+","Loyola Marymount University, University of Arizona, HKUST",Nee,"Library guides bij Loyola Marymount, Arizona, HKUST. Aanbevolen in Digital Orientalist (2025). Geen peer-reviewed evaluaties gevonden.",Ja,Gratis,"Geen gebruikersdata verkocht.",connectedpapers.com,,Nee,"Nuttige visualisatietool maar overlappend met Litmaps. Minder gebruikers en verankering dan top 5."
Inciteful,Netwerk-analyse literatuur,"Sleutelpublicaties en auteurs identificeren via citatienetwerk-analyse. 240M papers, 2 miljard citaties.","Niet bekend","1+","HKUST (library spotlight februari 2025)",Ja,"Gepubliceerd op ResearchGate: Citation Network-Based Research Discovery Using Inciteful. HKUST library featured tool 2025.",Ja,Gratis,"Geen account vereist. Geen data extern.",inciteful.xyz,,Nee,"Minder gebruikers en universitaire verankering dan top 5. Overlappend met Connected Papers."
SciSpace,Alles-in-één onderzoeksassistent,"Literatuur zoeken, papers uitleggen, schrijfassistent. 280M papers. Data uit Semantic Scholar en OpenAlex.","Niet bekend","Niet known","Universiteitsprogramma met gratis licenties voor studenten. Institutionele abonnementen beschikbaar.",Nee,"Capterra-beoordeeld. Geen peer-reviewed evaluaties van de tool zelf als onderzoekstool gevonden.",Ja,Gratis / €20 per maand,"Institutionele abonnementen beschikbaar.",scispace.com,,Nee,"Minder sterke academische verankering dan top 5. Overlappend met Elicit en Consensus."
NotebookLM,Document-analyse,"Tot 50 bronnen (PDF, links, video) analyseren en inzichten extraheren. Audio-samenvattingen genereren.","17M MAU","10.000+","Stanford (Workspace), Case Western Reserve, Arizona State, NYU, Northeastern",Ja,"ACM-publicatie (2025): Misalignment Problem in Education. NYU symposium oktober 2025. Tienduizenden instellingen na flashcard-launch september 2025.",Ja,Gratis (Google Workspace),"Google-eigendom. Privacyzorgen voor gevoelige of vertrouwelijke data.",notebooklm.google.com,,Nee,"Google-eigendom is privacyrisico. Zoekt niet zelfstandig in wetenschappelijke literatuur."
Perplexity AI,AI-zoekengine,"Vragen beantwoorden met geciteerde bronnen. Deep Research: 100+ bronnen synthetiseren in 4 minuten.","15M+ MAU","3+","Texas A&M, Texas State (pilot), Kogod School of Business / American University",Nee,"Wiley partnership. Campus Partner Program. Deep Research gelanceerd februari 2025. Geen peer-reviewed evaluaties als onderzoekstool.",Ja,Gratis / Pro,"Data verwerkt op Perplexity-servers.",perplexity.ai,,Nee,"Mixt wetenschappelijke en niet-wetenschappelijke bronnen. Minder gericht op peer-reviewed literatuur dan top 5."
Zotero,Referentiebeheer,"Bronnen opslaan, annoteren, organiseren en bibliografieën genereren in 9.000+ citatieformaten.","Breed universitair","500+","University of Michigan, UT Austin, Penn State, Caltech, American University",Ja,"Duizenden academische papers citeren Zotero als gebruikte referentiemanager. Open source, non-profit.",Ja,Gratis,"Open source, non-profit. Geen data verkoop. Lokale opslag mogelijk.",zotero.org,github.com/zotero/zotero,Nee,"Referentiebeheer, geen AI-zoekmachine. Aanvullend aan top 5 maar ander type tool."
OpenAlex,Open academische database,"Open alternatief voor Scopus / Web of Science. 477M+ werken. Gratis API voor data-analyse en bibliometrie.","1,5 miljard API-aanroepen/maand","5+","Leiden University (ranking 2024), Sorbonne University (vervangt Scopus). Frans Ministerie O&W (funder).",Ja,"Gepubliceerd op arXiv (2512.16434) en ScienceDirect (Journal of Informetrics 2026). Groter dan Scopus en Web of Science.",Ja,Volledig gratis,"Volledig open. Geen gebruikersdata.",openalex.org,github.com/ourresearch/openalex-api-tutorials,Nee,"Database / API voor ontwikkelaars en bibliometrici. Geen directe eindgebruikersinterface voor literatuurreview."
Iris.ai,Literatuurreview enterprise,"Grote volumes wetenschappelijke documenten en interne R&D-documenten verwerken. RAG-systemen bouwen.","Niet bekend","Niet bekend","Universiteitsbibliotheken via licenties. Gezamenlijke onderzoeksprojecten met universiteiten.",Nee,"Iris.ai 6.0 (2025). Wetenschappelijk getraind model. Geen peer-reviewed evaluaties als eindgebruikerstool gevonden.",Nee,Op aanvraag,"Verwerkingsovereenkomst beschikbaar. Veilige enterprise-omgeving.",iris.ai,,Nee,"Gericht op grote R&D-teams en enterprises. Minder direct inzetbaar voor een team als dat van Windesheim."
Paperpal,Academisch schrijfassistent,"Manuscripten redigeren, parafraseren, indieningscheck en plagiaatdetectie in één werkruimte.","1,5M+","Niet bekend","Universiteitslicentieprogramma voor faculteit en studenten. Pilots beschikbaar.",Nee,"Getraind op miljoenen wetenschappelijke artikelen en 23 jaar STM-expertise. Geen peer-reviewed evaluaties gevonden.",Ja,Gratis / €20 per maand,"Institutionele licenties beschikbaar.",paperpal.com,,Nee,"Schrijfassistent, geen literatuurzoektool. Aanvullend aan top 5 maar ander type tool."
SURF AI-hub / EduGenAI,Nederlandse AI-infrastructuur,"Veilig gebruik van LLMs (open-source en commercieel) via Nederlandse infrastructuur. Data blijft in Nederland.","Alle 14 NL universiteiten en hogescholen","14","Universiteit Twente (pilot), Universiteit Utrecht (pilot). Alle aangesloten SURF-instellingen.",Nee,"DPIA gepubliceerd en openbaar beschikbaar. Actieve pilots bij UT en UU. Breed beschikbaar eind 2026.",In pilotfase,Op aanvraag,"Data gegarandeerd in Nederland. DPIA gepubliceerd. Meest privacyveilige LLM-optie voor NL instellingen.",surf.nl,,Nee,"In pilotfase, nog niet breed beschikbaar. Vervangen door top 5 die nu al inzetbaar zijn."
Whisper (lokaal),Transcriptie,"Vergaderingen en interviews automatisch transcriberen zonder data naar externe servers te sturen. Open source model van OpenAI.","Niet bekend","1+","Universiteit Groningen (gratis voor alle medewerkers en studenten als lokale dienst).",Ja,"OpenAI arXiv-paper (2212.04356): Robust Speech Recognition via Large-Scale Weak Supervision. UGroningen lokale deployment.",Ja,Gratis,"Volledig lokaal draaien mogelijk. Geen data verlaat de server.",github.com/openai/whisper,github.com/openai/whisper,Nee,"Ander type tool (transcriptie, niet literatuurreview). Sterk aanvullend maar buiten scope top 5."
Mendeley,Referentiebeheer + PDF-reader,"Literatuur opslaan, annoteren, citeren. Ingebouwde PDF-reader en sociale netwerkfuncties voor onderzoekers.","6M+","500+","Breed universitair via Elsevier-institutionele toegang.",Ja,"Duizenden academische papers citeren Mendeley als gebruikte referentiemanager. Elsevier-eigendom.",Ja,Gratis basis,"Elsevier-eigendom. Data gebruikt voor Elsevier-diensten.",mendeley.com,,Nee,"Referentiebeheer, geen AI-zoekmachine. Elsevier-eigendom brengt commerciële dataafhankelijkheid."
Jenni.ai,Academisch schrijfassistent,"AI schrijfassistent voor papers, scripties en rapporten. Citatieintegratie en plagiaatcheck.","1M+","Niet bekend","Breed gebruikt bij universiteiten. Geen institutionele abonnementen beschikbaar.",Nee,"Geen peer-reviewed evaluaties van de tool gevonden.",Ja,Gratis basis / €20 per maand,"Data op Jenni-servers.",jenni.ai,,Nee,"Schrijfassistent, geen literatuurzoektool. Minder academische verankering dan top 5."
Microsoft GraphRAG,GraphRAG / kennisgraaf,"Kennisgrafen bouwen uit grote documentcorpora via LLM. Extraheert entiteiten en relaties. Geschikt voor supply chain netwerken en financiële documentanalyse.","Niet bekend","Niet bekend","Microsoft Research. Breed gebruikt in academische GraphRAG-gemeenschap (ICLR 2026 benchmark).",Ja,"Gepubliceerd in Microsoft Research Blog. Geciteerd in ICLR-2026 benchmark-paper en EMNLP 2025-papers.",Ja (technisch),Gratis open source,"Lokaal te draaien. Geen data extern. Apache 2.0.",microsoft.github.io/graphrag,github.com/microsoft/graphrag,Nee,"Sterkste GraphRAG-implementatie. Vereist technische kennis. Relevant voor supply chain finance documentanalyse."
LightRAG,GraphRAG / kennisgraaf,"Sneller en goedkoper GraphRAG-alternatief. Dubbel-niveau retrieval: lokaal (specifieke feiten) en globaal (brede verbanden). Incrementeel updaten zonder herverwerking.","Niet bekend","Niet bekend","Universiteit van Hongkong HKUDS lab. EMNLP 2025.",Ja,"Gepubliceerd in EMNLP 2025 Findings (2410.05779). ICLR 2026 benchmark vergelijkt GraphRAG en LightRAG direct.",Ja (technisch),Gratis open source,"Lokaal te draaien. Geen data extern. MIT-licentie.",lightrag.github.io,github.com/HKUDS/LightRAG,Nee,"Academisch gevalideerd. Lagere kosten dan Microsoft GraphRAG. Sterk voor kennisextractie uit supply chain literatuur."
VOSviewer,Onderzoeksvisualisatie,"Wetenschappelijke kennisnetwerken visualiseren via co-citatienetwerken, co-auteurschapskaarten en keyword-clustering. Standaardtool voor bibliometrische mapping van onderzoeksgebieden.","Breed universitair","500+","Leiden University (maker). UIC, Stanford en honderden andere instellingen.",Ja,"Ontwikkeld aan Leiden University CWTS. Gepubliceerd in Scientometrics. Geciteerd in tienduizenden peer-reviewed papers.",Ja,Gratis,"Lokaal te draaien. Geen data extern.",vosviewer.com,,Nee,"Visualisatietool voor onderzoekslandschappen. Sterk voor supply chain finance literatuurmapping maar geen zoek- of RAG-tool."
Bibliometrix,Bibliometrie / data-analyse,"Bibliometrische analyses op Web of Science, Scopus en PubMed. Inclusief BiblioShiny webinterface zonder code. Thematische kaarten, trendanalyse, co-citatienetwerken.","Breed universitair","200+","Universiteit van Napels Federico II (maker). Breed ingezet bij universiteiten.",Ja,"Gepubliceerd in Journal of Informetrics. Geciteerd in duizenden papers als gebruikte methode.",Ja,Gratis open source,"Lokaal te draaien. Data blijft lokaal.",bibliometrix.org,github.com/massimoaria/bibliometrix,Nee,"Open source R-pakket voor bibliometrische analyse. Sterk voor supply chain finance literatuurmapping. Vereist R of BiblioShiny."
Gephi,Netwerkanalyse en -visualisatie,"Grote netwerkstructuren visualiseren: supply chain netwerken, financiële relaties, citatienetwerken. Community detection, centraliteitsanalyse, clustering.","Breed universitair","Niet bekend","Breed in academisch onderzoek. Gebruikt bij Panama Papers-onderzoek voor financiële netwerkanalyse.",Ja,"Originele paper geciteerd in meer dan 10.000 wetenschappelijke publicaties. Gepubliceerd als AAAI 2009-paper.",Ja,Gratis open source,"Lokaal te draaien. Geen data extern.",gephi.org,github.com/gephi/gephi,Nee,"Krachtig voor supply chain en financiële netwerken. Geen AI/LLM-component. Aanvullend als visualisatietool."
Open Semantic Search,Semantisch zoeken / document-analyse,"Grote documentcollecties doorzoeken met semantische zoekmachine, OCR, named entity recognition (personen, organisaties, locaties), faceted search en kennisgraaf. Geschikt voor contracten en compliance-documenten.","Niet bekend","Niet bekend","Gebruik bij investigatieve journalistiek en onderzoeksinstellingen. Influence Mapping Toolbox.",Nee,"Geen peer-reviewed evaluaties als academische tool. Open source research platform.",Ja (technisch),Gratis open source,"Volledig lokaal. Geen data extern. Docker-deployment.",opensemanticsearch.org,github.com/opensemanticsearch/open-semantic-search,Nee,"Sterk voor supply chain document-analyse (contracten, facturen, compliance). Vereist technische kennis."
Semantra,Semantisch zoeken lokaal,"Lokaal en privacyveilig semantisch zoeken in PDF- en tekstbestanden. Query op betekenis in plaats van exacte trefwoorden. Ideaal voor grote documentsets.","Niet bekend","Niet bekend","Aanbevolen voor journalisten, onderzoekers en historici met grote documentsets.",Nee,"Geen peer-reviewed evaluaties. MIT-licentie open source.",Ja,Gratis open source,"Volledig lokaal. Geen data extern. MIT-licentie.",github.com/freedmand/semantra,github.com/freedmand/semantra,Nee,"Privacy-first semantisch zoeken. Laagdrempelig alternatief voor Open Semantic Search. Relevant voor supply chain finance dossiers."
Weaviate,Vector database / semantische laag,"Open source vector database met kennisgraaf-hybride. Combineert semantisch zoeken met gestructureerde filtering. Bouwsteen voor RAG-toepassingen op eigen documentcorpora.","Niet bekend","Niet bekend","Breed als infrastructuur voor RAG-systemen bij technologiebedrijven en onderzoeksinstellingen.",Nee,"Geciteerd in RAG-literatuur als vectoropslag. Geen academische eindgebruikersevaluaties.",Ja (technisch),Gratis open source / cloud,"Open source lokaal. Cloud verzendt data extern.",weaviate.io,github.com/weaviate/weaviate,Nee,"Infrastructuurtool voor RAG op eigen supply chain documenten. Vereist technische kennis."
Deep Research (open source),Automatisch onderzoeksagent,"AI-agent die iteratief diepgaand onderzoek uitvoert op elk onderwerp via zoekopracht-combinaties, webscraping en LLM-synthese. Verfijnt onderzoeksrichting automatisch.",Niet bekend,Niet bekend,Breed gebruik als open source implementatie van deep research-methodologie.,Nee,"Geen peer-reviewed evaluaties. Populair open source project (GitHub trending 2025).",Ja (technisch),Gratis open source,"Lokaal te draaien met eigen API-sleutels. Geen data extern tenzij LLM-API.",github.com/dzhng/deep-research,github.com/dzhng/deep-research,Nee,"Krachtig voor automatisch literatuur- en marktonderzoek. Vereist API-sleutels en technische kennis. Relevant voor supply chain intelligence."
AI-Researcher (HKUDS),Autonome onderzoeksagent,"Volledig autonoom wetenschappelijk onderzoek: literatuurreview, experiment en paper-schrijven door gespecialiseerde agents. NeurIPS 2025 Spotlight.",Niet bekend,Niet bekend,"Universiteit van Hongkong HKUDS lab. NeurIPS 2025 Spotlight-paper.",Ja,"NeurIPS 2025 Spotlight-paper: AI-Researcher: Autonomous Scientific Innovation.",Ja (technisch),Gratis open source,"Lokaal te draaien. Geen data extern. MIT-licentie.",github.com/HKUDS/AI-Researcher,github.com/HKUDS/AI-Researcher,Nee,"Sterkst academisch gevalideerde autonome onderzoeksagent (NeurIPS 2025). Vereist significant technische kennis voor deployment."
RMIS / JRC Critical Raw Materials,Databank kritieke grondstoffen,"EU-database met kritieke grondstoffen inclusief supply chain-monitoring, productielandendata, criticality assessments en stresstest-tools. Dashboard voor beleidsmatige supply chain analyse.",Niet bekend,Niet bekend,"Europese Commissie / Joint Research Centre. Alle EU-lidstaten en instellingen.",Ja,"Critical Raw Materials Act (EU 2024). JRC-rapporten gepubliceerd. Onderdeel van EU-wetgeving.",Ja,Gratis / publiek toegankelijk,"EU-overheidsdata. Geen privacy-zorgen.",rmis.jrc.ec.europa.eu,,Nee,"Essentieel voor supply chain finance onderzoek naar kritieke grondstoffen. Geen AI-tool maar onmisbare databron voor supply chain mapping."
MindsDB,AI-interface voor gedistribueerde data,"Agentic interface voor gedistribueerde databronnen via natural language queries. Verbindt AI-modellen met databases, APIs en data warehouses zonder datakopie.",Niet bekend,Niet bekend,"Breed gebruikt bij enterprise data-teams. Erkend als beste open source AI-tool voor data-automatisering 2025.",Nee,"Geen peer-reviewed academische evaluaties. Actieve open source community.",Ja (technisch),Gratis open source / cloud,"Open source lokaal te draaien. Cloud verzendt data extern.",mindsdb.com,github.com/mindsdb/mindsdb,Nee,"Relevant voor supply chain data-integratie en financiële data-analyse via natural language. Vereist technische kennis."
Khoj,AI-assistent / RAG,"Zelf-hostbare AI second brain: zoek in eigen documenten + web met lokaal LLM","Niet bekend","Niet bekend","",Nee,"",Ja,Gratis (self-hosted),"Volledig lokaal draaien mogelijk; geen data extern; GDPR-proof",khoj.dev,github.com/khoj-ai/khoj,Nee,"34K GitHub stars; privacy-proof alternatief voor NotebookLM; zoekt in eigen docs + web"
GPT Researcher,Onderzoeksautomatisering,"Autonoom diepgaand onderzoek uitvoeren: zoekt bronnen, synthethiseert en schrijft rapport","27K+ GitHub stars","Niet bekend","",Nee,"",Ja,"Gratis (open source; LLM-API-kosten apart)","Lokaal draaien mogelijk; afhankelijk van LLM-keuze",gptr.dev,github.com/assafelovic/gpt-researcher,Nee,"27K stars; sterkste open source deep research agent; relevant voor literatuursynthese"
privateGPT,Document-AI (lokaal),"Vragen stellen aan eigen documenten zonder internet of externe API","Niet bekend","Niet bekend","",Nee,"",Ja,Gratis (open source),"Volledig offline; geen data extern; GDPR-proof",privategpt.io,github.com/imartinez/privateGPT,Nee,"Volledig lokale document-QA; sterk voor gevoelige documenten; simpel te installeren"
Otter.ai,Transcriptie,"Automatische vergadertranscriptie met samenvatting en actiepunten","1M+","Niet bekend","",Nee,"",Ja,"Gratis (300 min/mnd); Pro $16/mnd","Cloud; servers VS; privacy-afweging bij gevoelige vergaderingen",otter.ai,,Nee,"Directe oplossing voor interview- en vergadertranscriptie; sterkste alternatief voor Whisper als cloud-dienst gewenst"
genei,Literatuuronderzoek,"Academische artikelen samenvatten; belooft 80% tijdsbesparing op literatuuronderzoek","Niet bekend","Niet bekend","",Ja,"Vermeld in overzichten AI-tools voor wetenschappelijk onderzoek",Ja,"Basic gratis; Pro £29/mnd","Cloud; UK-bedrijf; GDPR-beleid beschikbaar",genei.io,,Nee,"Specifiek gericht op academische samenvatting; complement op Elicit voor snelle screening"
Sourcely,Literatuuronderzoek,"Automatisch relevante wetenschappelijke bronnen vinden bij een stuk tekst","Niet bekend","Niet bekend","",Ja,"Geciteerd in overzichten academische AI-tools",Ja,Gratis basisversie,"Cloud; privacy-beleid beschikbaar",sourcely.net,,Nee,"Unieke invalshoek: start bij tekst en vindt passende bronnen; complement op Elicit/ASReview"
quivr,Document-AI / RAG,"Chat met eigen bestanden (PDF, Word, tekst) via LLM; zelf-hostbaar","Niet bekend","Niet bekend","",Nee,"",Ja,Gratis (open source),"Self-hosted optie; cloud-versie beschikbaar",quivr.app,github.com/QuivrHQ/quivr,Nee,"Populaire open source RAG-tool; eenvoudiger dan privateGPT voor meerdere bestandstypen"
prismaid,Literatuuronderzoek,"PRISMA-conform systematisch literatuuronderzoek automatiseren met AI-screening","Niet bekend","Niet bekend","",Ja,"Open source tool voor PRISMA 2020 systematische reviews",Ja,Gratis (open source),"Lokaal draaien mogelijk; geen data extern; GDPR-proof",prismaid.org,github.com/open-and-sustainable/prismaid,Nee,"Enige open source tool specifiek voor PRISMA-systematisch review; directe aanvulling op ASReview"
fabric,Werkprocesautomatisering,"AI-patronen toepassen op tekst via terminal: samenvatten, analyseren, schrijven","27K+ GitHub stars","Niet bekend","",Nee,"",Ja,Gratis (open source),"Afhankelijk van LLM-keuze; lokale modellen mogelijk",danielmiessler.com/projects/fabric,github.com/danielmiessler/fabric,Nee,"27K stars; krachtig voor technische gebruikers; grote bibliotheek herbruikbare AI-prompts"
Haystack,Semantisch zoeken / RAG,"Framework voor het bouwen van zoek- en QA-pipelines over eigen documenten","Niet bekend","Niet bekend","",Nee,"",Nee,Gratis (open source),"Zelf hosten; geen data extern",haystack.deepset.ai,github.com/deepset-ai/haystack,Nee,"Ontwikkeltool; geen directe inzetbaarheid voor eindgebruiker; wel relevant voor technische implementatie"
